"dist_nearest_mall","malls_within_3km","malls_within_5km"
989,7,22
973,9,23
989,7,22
957,9,24
1445,5,24
1469,5,24
1469,5,24
1411,5,24
1469,5,24
2034,13,26
2095,7,27
1521,5,25
2015,5,26
1992,6,26
1648,7,24
2033,8,27
1521,5,25
1957,8,27
2153,7,27
1979,14,27
2106,5,26
1035,10,15
1070,10,14
1239,10,17
1225,9,18
1237,9,18
404,4,22
1006,5,19
1151,6,17
1006,5,19
1151,6,17
735,5,21
1151,6,17
1418,6,15
1275,6,15
1297,6,12
1296,6,17
882,7,22
576,4,22
531,4,22
531,4,22
531,4,22
611,4,22
611,4,22
601,4,22
666,4,22
601,4,22
601,4,22
2096,8,27
1880,15,25
802,9,23
595,8,22
770,9,22
1469,5,24
1411,5,24
1993,12,27
1584,7,24
1208,7,23
961,6,19
706,4,22
2039,9,28
1172,8,24
1686,11,26
1172,8,24
2064,7,27
1359,6,16
1359,6,16
637,14,37
699,14,29
869,10,24
869,10,24
945,6,15
561,8,18
561,8,18
995,9,19
664,14,39
407,14,34
584,15,34
715,14,30
480,14,27
639,14,28
1055,9,20
1139,9,20
967,7,22
1086,7,22
1168,8,20
451,10,23
752,10,22
827,9,20
946,9,20
838,9,20
888,9,20
802,10,21
972,6,15
444,6,16
1032,13,43
888,13,36
774,13,33
542,15,34
774,13,33
645,13,51
618,14,48
810,12,41
574,14,43
843,14,31
618,14,28
340,13,26
888,9,20
787,9,20
908,6,15
480,6,16
692,14,28
1181,8,20
1132,7,21
816,10,22
816,10,22
1031,10,30
977,13,41
516,11,27
908,11,27
810,11,26
659,11,27
810,11,26
827,11,27
716,11,27
1217,11,26
1355,10,26
1368,10,26
587,10,27
1423,10,27
1541,10,26
334,8,27
568,8,27
387,9,27
978,7,26
96,8,27
242,8,27
642,11,27
1208,11,25
1117,11,25
605,10,27
559,10,27
940,11,26
605,10,27
751,8,26
997,11,27
1278,11,26
1249,11,26
1110,12,26
1263,11,26
559,13,29
648,10,27
1472,10,26
1319,12,25
1352,11,26
1352,11,26
1319,12,25
268,8,27
855,7,28
1080,7,26
922,7,26
764,8,24
109,8,27
109,8,27
988,11,26
1284,11,26
691,9,25
227,8,27
305,8,27
227,8,27
639,8,25
177,8,27
281,9,27
221,9,27
281,9,27
334,10,29
575,11,26
519,11,27
575,11,26
703,8,27
1094,11,27
1402,11,26
822,14,28
565,13,28
565,13,28
568,44,68
479,45,70
914,7,41
230,45,70
490,37,69
925,12,59
479,38,69
312,43,72
312,43,72
568,9,49
1048,27,64
1040,33,66
373,9,44
195,42,72
176,42,72
466,39,69
545,46,70
636,43,67
617,49,71
644,52,71
1296,12,62
1183,13,62
1183,13,62
1174,7,46
803,7,42
1174,7,46
803,7,42
1177,8,47
1070,7,46
1177,8,47
967,12,58
722,12,57
627,7,40
1101,12,60
230,45,70
331,46,70
276,45,70
276,45,70
925,12,59
1232,15,62
1050,14,59
344,31,66
1179,9,51
366,42,72
409,41,72
429,41,72
754,37,71
583,38,70
220,11,45
1048,27,64
413,39,69
140,39,71
426,40,68
195,39,71
413,39,69
521,44,68
922,21,60
958,24,60
1106,32,67
1172,31,67
1172,31,67
1242,31,67
1242,31,67
1124,29,65
951,7,45
989,7,46
962,7,46
1206,7,47
1226,7,47
1226,7,47
859,12,58
859,12,58
1116,12,60
356,46,70
173,44,72
173,44,72
535,49,71
173,44,72
411,43,74
483,41,72
741,15,54
166,39,70
372,39,69
440,10,46
631,42,67
658,13,53
1163,29,65
1203,29,64
1138,28,64
1164,31,67
969,22,64
969,22,64
1139,13,62
871,7,43
813,12,58
1101,12,60
338,50,73
338,50,73
511,8,19
300,10,19
300,10,19
597,10,19
1136,8,20
794,10,20
391,7,17
612,11,16
518,11,16
439,13,16
814,14,16
814,14,16
814,14,16
800,8,20
387,15,18
364,15,18
286,10,19
380,10,19
348,10,19
136,13,18
380,10,19
397,10,19
300,10,19
348,10,19
286,10,19
286,10,19
280,12,20
285,13,16
398,13,16
163,15,19
132,15,19
995,8,20
661,10,19
1012,8,20
1219,8,20
161,15,19
221,14,19
794,10,20
530,12,16
439,13,16
332,11,17
530,12,16
494,13,16
518,11,16
567,7,15
484,12,16
332,11,17
332,11,17
523,13,16
444,11,16
448,12,16
530,12,16
484,12,16
530,12,16
523,13,16
585,10,16
814,14,16
681,14,16
896,14,16
283,15,18
632,14,16
738,14,16
834,14,16
834,14,16
827,14,16
896,14,16
226,15,18
540,14,16
896,14,16
827,14,16
632,14,16
827,14,16
626,14,16
250,11,18
471,10,19
463,15,18
353,10,19
348,10,19
348,10,19
397,10,19
380,10,19
348,10,19
353,10,19
348,10,19
286,10,19
112,10,19
286,10,19
284,13,16
348,13,16
244,15,18
163,15,19
132,15,19
68,15,19
131,15,19
332,14,18
523,13,16
594,7,16
663,8,16
547,12,16
495,11,16
523,13,16
523,13,16
523,13,16
494,13,16
494,13,16
308,14,16
643,14,16
814,14,16
639,14,16
368,11,19
368,11,19
189,15,18
88,14,18
225,15,18
88,15,19
561,10,19
496,7,17
657,6,16
322,14,16
1290,6,48
2270,8,47
410,8,22
445,7,22
356,8,22
538,10,23
73,53,71
250,63,70
496,53,71
489,57,74
277,60,74
143,35,68
135,35,69
110,35,68
207,54,70
343,61,70
343,61,70
367,61,70
367,61,70
427,39,69
262,34,68
361,60,74
288,51,70
245,59,75
413,60,74
286,35,69
262,34,68
325,60,74
313,61,74
313,61,74
150,35,69
358,14,16
357,14,22
274,12,16
270,12,16
312,15,18
85,14,19
232,10,20
462,12,16
202,11,20
298,12,19
462,12,16
120,12,20
240,13,16
240,13,16
229,12,19
196,11,17
406,11,17
547,12,16
533,12,16
430,12,16
356,11,17
108,11,21
262,11,22
399,14,22
357,14,22
262,11,22
399,14,22
205,11,22
399,14,22
227,11,22
205,11,22
166,11,22
118,11,21
178,11,22
357,14,22
368,15,23
457,10,15
649,13,15
618,8,14
649,13,15
514,8,14
254,13,16
292,14,16
456,14,18
234,13,15
341,12,16
277,15,19
312,14,16
473,9,18
351,9,18
166,11,22
229,11,22
256,11,22
236,11,22
205,11,22
229,11,22
236,11,22
256,11,22
327,13,22
752,12,15
609,12,15
731,12,15
649,13,15
661,8,14
442,14,16
399,14,16
448,12,16
374,12,16
235,12,16
166,12,16
152,12,16
360,10,14
279,15,18
319,11,17
562,8,14
297,12,15
364,12,14
286,12,16
286,11,14
314,15,20
314,15,20
270,14,20
684,7,19
668,7,19
313,7,20
418,7,20
280,6,20
200,8,18
71,7,18
202,7,17
71,7,18
552,11,19
482,12,19
552,11,19
690,9,19
690,9,19
164,6,19
356,6,18
536,6,15
364,5,17
723,4,16
632,5,17
491,6,19
281,7,18
684,10,21
267,7,18
135,6,17
42,8,18
185,6,19
202,7,17
522,12,19
522,12,19
482,12,19
590,12,19
590,12,19
590,12,19
590,12,19
590,12,19
590,12,19
522,12,19
690,9,19
625,10,20
579,9,18
709,12,20
161,6,19
277,6,20
539,6,16
545,5,17
580,5,17
729,7,19
494,8,21
241,6,20
590,12,19
590,12,19
482,12,19
1006,11,19
261,6,19
230,6,19
344,6,18
344,6,18
762,12,20
762,12,20
893,15,50
710,8,44
791,14,48
909,14,50
804,8,40
586,10,47
627,8,40
457,9,45
661,8,46
563,9,46
570,8,46
590,7,37
486,11,45
938,15,44
712,13,23
1186,15,23
444,14,30
397,14,30
1577,14,63
1450,13,26
1004,15,51
586,7,36
643,8,33
586,7,36
586,7,36
681,8,39
643,8,33
604,8,40
586,7,36
590,7,37
843,13,23
799,13,23
984,13,24
689,16,50
872,16,50
872,16,50
511,12,27
397,13,27
511,12,27
312,14,33
1047,20,59
957,18,59
758,13,23
1042,13,24
1351,15,25
884,12,23
1178,13,24
1164,13,23
1167,18,56
323,14,31
1144,16,53
1047,20,59
1591,15,63
1002,13,23
1126,13,23
824,16,51
672,16,52
811,13,23
315,12,22
381,12,22
747,8,27
803,7,27
795,7,27
1163,6,23
795,7,27
1189,6,22
559,14,21
441,11,17
785,10,24
793,10,23
789,10,24
423,10,18
532,9,19
410,10,19
435,12,21
808,13,23
626,13,23
792,13,23
415,13,21
482,8,28
801,11,18
779,10,18
431,12,22
392,12,22
513,12,22
432,12,22
466,12,22
513,12,22
744,7,23
752,11,17
547,11,17
243,12,17
729,12,17
306,12,17
752,11,17
733,11,17
540,11,17
818,10,24
781,10,24
795,9,21
906,13,23
639,9,19
357,10,19
410,10,19
410,10,19
150,10,17
411,13,21
244,11,17
381,10,18
741,13,23
792,13,23
513,12,17
983,13,24
815,13,22
759,14,22
248,8,29
795,9,20
727,9,20
712,9,20
154,12,21
257,11,21
514,13,22
415,13,21
261,13,22
515,13,22
146,13,23
289,13,23
700,11,18
700,11,18
779,10,18
700,11,18
700,11,18
801,11,18
782,10,18
820,10,18
779,10,18
820,10,18
700,11,18
782,10,18
700,11,18
984,10,19
719,10,19
813,11,19
984,10,19
487,12,22
202,11,17
756,10,22
177,13,21
234,13,21
363,10,18
472,10,19
426,13,23
594,12,17
417,12,20
594,12,17
180,13,22
171,13,21
171,13,21
203,12,22
271,12,22
245,13,22
74,13,22
183,13,23
276,13,23
774,11,18
831,10,18
774,11,18
751,10,18
820,10,18
782,10,18
773,10,19
703,11,17
574,11,17
574,11,17
337,13,21
227,12,20
227,12,20
227,12,20
227,12,20
227,12,20
413,12,20
690,11,22
734,12,22
175,10,17
179,10,18
75,11,21
59,11,21
485,13,21
339,12,21
241,12,22
921,9,26
438,7,23
758,8,22
665,7,23
966,7,26
948,7,26
773,7,25
904,7,26
901,7,25
1897,9,22
1515,8,25
1430,9,18
1296,6,17
1994,9,21
814,8,22
648,8,22
720,8,22
904,7,26
901,7,25
1971,9,20
1710,8,22
1309,7,16
1226,6,17
733,7,25
884,7,25
714,7,25
805,7,25
702,7,25
792,8,22
735,8,22
307,7,22
462,7,23
1118,8,26
1968,9,20
1809,9,18
1370,9,17
1492,9,17
733,7,25
594,7,24
674,7,25
1970,9,21
1923,8,21
1923,8,21
970,8,23
564,7,23
564,7,23
564,7,23
1430,6,15
417,7,23
457,7,23
453,5,12
294,5,12
805,5,5
805,5,5
252,5,12
310,5,12
310,5,12
417,5,12
296,5,12
254,5,13
268,5,13
496,8,13
1651,9,17
623,7,13
431,5,13
709,6,13
570,6,13
947,4,5
460,10,12
441,8,12
537,5,12
631,5,14
1496,7,18
1574,9,17
712,5,9
405,5,11
215,5,11
758,5,11
1313,7,17
1693,9,19
705,5,14
1405,7,18
898,8,13
462,5,13
158,5,6
376,5,10
526,5,10
410,5,10
432,5,10
518,5,8
226,5,6
227,5,6
458,5,8
341,5,5
172,4,5
540,4,5
432,4,5
474,4,5
857,4,5
912,4,5
912,4,5
534,4,5
420,5,5
819,8,14
287,9,11
177,9,11
238,9,11
297,5,13
417,5,12
406,5,13
472,6,12
595,5,11
388,5,10
160,5,11
160,5,11
798,5,11
792,5,8
792,5,8
740,5,8
740,5,8
775,5,14
158,5,6
427,5,6
676,5,6
88,5,6
168,5,7
672,5,7
459,5,6
422,5,6
664,5,7
238,5,6
424,5,7
408,5,8
674,5,10
433,5,10
644,5,10
479,5,10
432,5,10
382,5,10
747,5,10
677,5,10
452,5,10
533,5,9
483,5,9
517,5,9
339,5,8
518,5,8
242,5,8
643,5,9
534,5,9
570,5,9
659,5,9
402,5,7
445,4,5
172,4,5
513,4,5
1248,4,5
611,5,5
592,10,12
563,8,13
721,8,14
721,8,14
782,8,14
287,9,11
287,9,11
287,9,11
186,9,11
330,5,6
493,5,11
997,7,15
1096,8,16
1125,9,16
1096,8,16
896,5,15
994,5,15
821,5,14
556,5,10
562,5,10
589,5,9
584,5,9
537,5,9
262,5,7
1360,3,5
1360,3,5
610,9,13
633,9,13
610,9,13
807,8,12
596,8,12
596,8,12
367,37,80
984,28,79
1017,23,80
777,34,79
456,56,75
1179,13,16
1148,26,79
1148,26,79
1199,28,80
828,19,54
896,23,73
896,23,73
331,42,80
312,53,75
NA,NA,NA
NA,NA,NA
NA,NA,NA
1040,28,74
1062,23,78
920,26,80
723,29,80
1338,22,74
1050,37,76
1338,22,74
1050,37,76
1182,26,81
198,41,80
804,34,77
805,33,79
935,30,77
529,55,73
384,56,75
1015,25,77
965,25,76
579,16,74
503,16,72
794,54,76
828,19,54
312,53,75
1069,27,74
1009,25,80
1114,23,78
1253,23,74
1179,31,75
1052,18,74
784,22,75
784,22,75
218,36,69
1062,25,77
781,23,75
723,19,57
245,33,70
245,33,70
999,18,73
339,44,82
1117,27,75
1022,44,76
1203,21,74
1243,22,74
1052,18,74
1182,26,81
972,17,76
864,16,76
759,12,18
842,12,18
787,12,18
794,13,18
687,12,18
511,12,17
539,12,17
539,12,17
511,12,17
511,12,17
428,11,17
460,11,17
449,11,17
330,11,18
1106,14,18
902,12,18
902,12,18
354,11,17
354,11,17
398,12,18
1189,14,18
1176,14,18
1508,11,17
358,8,14
307,8,14
101,8,14
143,8,14
157,8,13
136,8,13
228,7,13
734,6,13
632,7,13
466,8,13
442,8,13
831,9,13
563,8,13
563,8,13
599,8,13
494,7,13
786,9,13
639,10,13
609,9,15
579,9,15
492,9,14
285,8,14
250,8,14
492,9,14
609,9,15
225,8,14
366,8,14
492,9,14
609,9,15
631,9,13
366,8,14
442,9,14
528,9,14
843,7,17
832,7,17
804,6,17
677,7,17
748,5,17
291,8,14
211,8,14
211,8,14
287,8,13
565,6,17
796,7,13
656,8,13
636,8,13
989,9,13
658,9,13
731,9,13
628,9,13
566,9,13
384,9,13
629,7,13
492,9,14
250,8,14
366,8,14
492,9,14
225,8,14
548,9,13
657,9,13
285,8,14
366,8,14
394,8,15
804,6,17
747,7,17
832,7,17
623,7,16
276,8,14
143,8,14
717,8,13
772,8,13
836,8,13
530,8,13
931,9,13
844,9,13
727,5,13
279,9,13
486,8,13
577,7,13
462,7,13
512,7,13
101,9,13
505,7,13
543,8,13
431,7,13
687,8,13
680,8,13
680,8,13
424,9,13
295,8,14
397,9,13
679,3,16
645,3,16
622,3,17
371,6,14
830,9,14
818,9,14
711,9,13
671,8,13
339,6,12
563,6,13
579,6,15
579,6,15
228,6,13
832,9,13
818,9,14
830,9,14
660,9,14
374,6,13
374,6,13
419,6,13
374,6,13
184,6,13
184,6,13
419,6,13
603,8,13
499,6,13
711,9,13
350,8,16
327,6,13
327,6,13
327,6,13
327,6,13
610,6,13
339,6,12
630,6,13
630,6,13
454,6,13
327,6,13
306,6,13
355,6,14
364,6,14
429,6,13
364,6,14
306,6,13
630,6,13
366,6,14
590,6,14
176,6,15
89,6,13
577,6,14
89,6,13
170,6,13
89,6,13
541,6,14
550,6,14
238,6,14
186,6,13
247,6,14
579,6,15
504,6,14
199,6,14
247,6,14
550,6,14
523,6,14
248,6,13
618,6,14
599,6,15
491,6,15
494,6,14
111,6,15
803,9,13
451,9,13
92,6,17
705,9,13
717,9,13
571,9,13
803,9,13
763,9,13
803,9,13
590,9,13
759,9,13
529,9,13
590,9,13
763,9,13
601,7,13
365,6,13
720,9,14
408,7,13
387,6,13
438,7,13
525,8,13
758,9,14
416,6,13
640,6,14
647,6,14
640,6,14
640,6,14
184,6,13
242,6,13
660,9,14
386,8,13
184,6,13
379,8,13
660,9,14
433,9,13
419,6,13
824,9,14
599,9,14
426,8,13
184,6,13
419,6,13
419,6,13
477,9,13
312,6,13
374,6,13
184,6,13
242,6,13
184,6,13
419,6,13
184,6,13
184,6,13
419,6,13
484,9,13
840,9,14
626,6,13
678,9,13
626,6,13
678,9,13
499,8,13
661,9,13
475,8,13
544,6,13
544,6,13
713,9,13
723,8,13
723,8,13
711,9,13
306,6,14
393,9,16
185,6,16
354,7,15
379,9,16
408,9,16
308,8,16
256,6,13
519,9,15
327,6,13
607,7,15
543,7,15
598,7,15
304,6,15
394,6,15
273,6,15
452,6,15
228,6,13
172,6,14
541,6,14
50,6,13
549,6,15
444,6,15
111,6,13
334,6,14
673,6,14
565,6,15
228,6,13
156,6,13
494,6,14
156,6,13
310,6,14
534,6,15
170,6,13
385,6,14
534,6,15
111,6,13
240,6,13
613,6,14
417,6,15
709,7,15
356,7,15
676,7,15
319,6,15
565,9,13
583,7,15
793,7,15
819,7,15
743,6,15
348,6,15
800,7,14
743,8,15
800,7,14
182,6,16
100,6,16
486,6,13
329,6,13
374,6,13
329,6,13
765,9,14
329,6,13
329,6,13
635,8,13
478,8,13
479,6,13
454,8,15
543,6,14
546,6,14
746,7,39
922,7,41
885,7,40
885,7,40
922,7,41
828,7,43
650,7,41
775,7,40
732,7,39
1051,26,57
929,22,53
929,22,53
929,22,53
929,22,53
1016,26,58
929,22,53
420,8,16
705,7,16
536,7,16
590,8,19
651,8,22
338,6,36
124,6,38
276,6,39
370,6,38
380,9,44
458,9,44
840,8,40
272,9,43
351,9,43
438,9,44
938,6,40
938,6,40
1051,26,57
906,22,53
1051,26,57
975,25,57
953,24,53
1051,26,57
953,24,53
1051,26,57
1051,26,57
975,25,57
929,22,53
953,24,53
953,24,53
1107,29,59
953,24,53
1016,26,58
1016,26,58
535,7,16
652,7,16
640,7,16
429,7,17
403,7,17
258,9,26
455,6,36
243,6,39
370,6,38
558,10,45
1138,8,43
693,18,51
655,18,51
795,22,53
982,26,59
758,19,51
693,18,51
1096,7,39
1165,8,40
953,24,53
238,10,19
408,9,31
408,9,31
677,18,50
677,18,50
617,9,45
669,9,45
669,9,45
928,5,9
659,5,10
845,5,10
706,6,11
835,5,11
998,5,10
687,6,11
288,5,11
804,5,10
804,5,10
548,6,11
643,6,11
1024,6,10
441,5,10
290,6,11
581,6,11
1089,5,10
454,5,11
534,6,11
534,6,11
1037,6,10
665,6,11
442,6,11
441,5,10
441,5,10
301,6,11
745,6,11
486,6,11
650,6,11
666,6,11
337,7,10
267,7,11
614,5,11
392,5,11
762,9,21
332,6,22
571,9,16
395,6,22
413,6,22
841,12,16
728,13,17
418,10,22
762,9,21
434,10,21
762,9,21
434,10,21
355,9,22
434,10,21
726,9,21
434,10,21
762,9,21
753,7,21
159,7,22
153,8,22
806,9,20
777,10,20
777,10,20
905,9,20
612,9,16
380,10,15
380,10,15
380,10,15
805,13,17
805,12,17
805,13,17
395,6,22
960,12,16
963,12,15
936,12,15
694,13,17
573,13,16
478,13,16
404,13,16
478,13,16
739,13,16
847,13,16
818,13,16
674,13,16
757,13,16
734,13,16
603,13,18
784,13,17
731,13,17
650,13,17
724,10,14
803,10,14
670,11,14
476,12,15
248,12,17
288,12,18
337,12,18
288,12,18
223,12,18
423,12,18
223,12,18
824,14,17
837,14,17
784,14,17
837,14,17
175,12,16
550,11,15
459,12,17
338,12,16
457,12,17
335,12,17
712,9,21
649,9,21
375,10,22
506,10,21
762,9,21
344,9,21
344,9,21
535,10,21
301,9,22
461,10,21
690,8,21
649,9,21
726,9,21
180,9,21
241,6,22
326,6,22
371,10,21
317,6,22
251,6,22
251,6,22
153,8,22
112,7,22
241,6,22
435,8,22
326,6,22
317,6,22
720,10,20
875,9,20
720,10,20
720,10,20
777,10,20
806,9,20
720,10,20
613,9,16
447,9,15
352,10,15
640,9,16
380,10,15
628,9,16
219,10,15
315,10,15
408,9,15
342,10,15
279,10,15
121,11,17
285,10,17
762,14,17
721,13,17
808,14,17
786,13,17
748,13,17
773,14,17
776,13,17
712,13,17
114,13,16
201,9,21
305,8,22
286,6,22
295,8,22
532,9,21
552,8,21
511,8,21
377,6,22
352,6,22
963,12,15
592,13,17
887,11,21
766,11,21
842,11,21
739,13,16
672,13,16
839,12,20
883,12,20
811,11,21
781,13,16
895,13,16
932,11,21
476,12,15
476,12,15
476,12,15
406,12,15
456,12,15
476,12,15
481,13,17
176,12,17
115,12,16
436,12,16
315,12,16
340,12,16
401,12,16
222,12,16
315,12,16
404,12,16
528,11,15
483,11,15
348,13,16
667,11,15
586,11,15
457,12,17
487,12,16
293,12,17
498,12,17
455,8,23
432,8,22
506,10,21
423,9,22
549,10,21
461,10,21
383,10,21
549,10,21
549,10,21
712,9,21
506,10,21
542,10,21
371,10,21
248,8,22
435,8,22
302,10,21
775,10,20
875,9,20
775,10,20
775,10,20
775,10,20
875,9,20
775,10,20
352,10,15
447,9,15
142,10,15
430,10,16
352,10,15
617,10,17
87,10,15
352,10,15
420,10,15
276,11,15
288,10,15
298,10,15
312,10,15
288,10,15
312,10,15
201,10,15
341,10,15
343,11,15
272,12,18
340,12,18
220,12,18
340,12,18
714,13,17
773,14,17
822,14,17
631,13,17
631,13,17
712,13,17
664,13,17
518,13,16
482,10,16
532,9,21
328,6,22
286,6,22
552,8,21
328,6,22
788,12,18
816,12,20
788,12,18
797,11,21
830,12,20
558,11,14
558,11,14
483,11,15
194,11,17
194,11,17
406,10,15
366,10,16
366,10,16
410,12,18
410,12,18
410,12,18
516,10,16
369,7,32
369,7,32
474,6,32
681,10,31
320,7,34
773,9,25
773,9,25
701,8,27
927,10,25
881,10,25
723,10,27
359,7,32
957,15,23
509,6,36
853,11,30
718,10,29
539,8,28
354,7,33
232,7,34
259,6,34
773,9,25
759,10,27
839,10,25
292,7,34
836,15,23
874,15,23
922,14,23
874,15,23
922,14,23
994,15,21
575,14,22
673,14,22
407,6,37
344,6,35
793,11,30
730,10,27
672,9,27
804,15,23
815,15,23
968,15,21
750,15,22
398,12,22
346,12,22
507,8,32
520,8,30
325,7,34
471,6,34
471,6,34
783,15,23
869,15,20
679,13,22
785,15,21
869,15,20
1301,10,15
588,9,16
908,10,14
908,10,14
424,10,14
779,9,14
693,10,14
173,9,14
160,9,14
348,9,14
309,9,14
976,10,16
698,10,16
416,9,14
556,11,16
416,9,14
660,11,16
242,11,14
556,11,16
807,9,16
812,9,16
654,9,16
654,9,16
954,10,16
842,9,16
760,11,16
947,11,16
589,9,14
554,9,14
409,10,14
506,10,14
818,11,16
968,9,16
1042,9,14
1003,9,14
1003,9,14
896,9,14
795,9,14
500,9,15
854,8,16
833,8,16
443,10,14
443,10,14
736,8,16
836,8,16
706,8,16
111,7,14
649,9,16
483,8,16
262,8,14
451,9,16
684,9,16
510,9,16
414,9,16
384,8,16
414,9,16
384,8,16
280,8,16
227,8,16
962,9,15
696,10,14
922,7,18
911,7,18
911,7,18
890,7,18
1165,10,15
161,11,14
783,9,16
567,10,15
783,9,16
574,9,15
617,8,15
362,10,14
496,10,14
477,10,14
626,9,14
667,9,14
448,9,14
219,9,14
205,9,14
379,9,14
449,9,14
448,9,14
358,11,16
611,10,16
236,11,14
374,10,14
698,10,16
417,11,16
560,11,16
236,11,14
654,9,16
497,9,16
701,9,16
760,11,16
1446,10,16
1014,10,16
1576,10,15
1511,10,15
990,9,14
547,9,14
941,9,16
645,8,17
904,7,19
521,9,16
1068,7,19
964,8,19
915,8,19
912,9,14
547,8,15
668,8,16
694,9,15
756,8,18
1017,7,19
753,10,14
778,10,14
660,8,16
710,8,16
758,8,16
738,9,16
316,8,14
658,9,16
352,8,14
594,8,16
352,8,14
399,9,16
390,8,14
334,8,16
701,9,14
229,8,14
1127,9,14
1134,9,15
1127,9,14
742,8,17
421,9,14
458,9,14
481,9,14
783,9,16
468,9,14
617,8,15
455,9,14
479,9,14
479,9,14
479,9,14
557,11,16
807,9,16
726,11,16
1118,10,16
1413,10,16
506,10,14
1208,9,15
924,9,13
1137,9,14
1104,9,14
904,7,19
610,8,17
817,8,17
904,7,19
738,7,18
751,8,17
915,8,19
812,8,18
1018,9,15
1059,8,16
1018,9,15
507,8,15
641,8,15
773,8,16
1013,7,19
606,10,14
323,9,14
442,8,16
340,8,14
255,9,14
255,9,14
498,10,14
110,10,14
110,10,14
1269,10,16
1187,10,16
820,9,16
869,9,16
869,9,16
1002,9,15
1217,9,15
916,10,13
1098,7,19
1088,9,16
1088,9,16
1054,9,15
203,8,14
203,8,14
595,8,16
563,14,63
785,12,62
692,10,54
619,10,58
973,10,55
956,11,55
654,10,56
199,15,67
967,10,55
199,15,67
692,10,54
956,11,55
278,15,67
941,10,55
199,15,67
692,10,54
428,16,67
406,11,62
843,10,55
611,11,60
648,11,60
842,12,65
785,12,62
1122,10,63
992,10,60
1140,12,66
927,10,62
1238,13,67
1179,13,67
345,11,56
351,10,54
665,15,70
266,15,68
933,11,55
1253,9,45
504,11,61
406,11,62
389,12,62
54,14,68
207,14,66
436,12,62
478,11,62
207,14,66
355,14,68
806,14,69
1207,15,69
1209,13,67
665,15,70
300,15,63
216,14,68
216,14,68
187,14,67
973,11,56
406,11,62
553,11,60
458,11,60
764,14,66
752,14,69
1237,11,65
1207,12,59
1232,11,65
1207,12,59
446,14,62
446,14,62
985,11,57
985,11,57
438,7,10
415,7,10
1300,4,5
1300,4,5
794,5,6
787,5,6
551,5,6
438,7,10
438,7,10
438,7,10
1450,4,5
1130,5,6
1450,4,5
879,5,6
841,5,8
680,5,8
517,5,7
391,5,7
196,5,7
552,6,8
258,6,9
326,7,10
819,5,8
275,6,9
282,6,9
385,6,10
411,6,9
144,6,9
511,7,10
518,7,10
481,7,10
311,7,10
311,7,10
650,6,10
585,6,10
558,7,10
518,7,10
511,7,10
481,7,10
525,5,8
758,5,9
1078,5,9
91,5,9
446,5,8
446,5,8
132,5,9
524,6,10
631,6,11
226,7,11
363,6,10
916,7,11
950,7,11
924,7,11
165,6,9
642,7,11
408,7,11
222,6,9
408,7,11
402,6,10
165,6,9
415,5,7
237,5,6
500,5,8
389,5,6
923,3,10
654,5,8
685,5,8
370,5,8
1733,4,5
1733,4,5
517,5,7
704,5,8
424,5,8
704,5,8
480,6,9
279,7,10
624,6,10
585,6,10
619,6,10
624,6,10
262,7,10
513,5,8
578,5,9
573,5,8
513,5,8
446,5,8
945,5,9
1111,5,9
142,6,9
669,5,9
547,5,9
224,5,9
358,5,9
358,5,9
187,7,10
255,7,11
372,7,10
531,7,11
661,7,11
722,7,11
512,7,11
337,6,10
361,5,5
862,3,10
980,3,10
655,5,8
451,5,8
295,5,6
330,5,7
725,5,9
1020,5,9
804,5,9
215,7,11
262,7,10
223,7,11
265,7,10
435,5,7
460,5,7
231,5,6
836,3,10
836,3,10
959,3,10
693,5,8
756,5,8
729,5,8
663,5,8
517,5,8
702,3,8
1097,3,8
539,5,7
1097,3,8
587,5,7
186,3,10
186,3,10
850,6,10
961,6,10
554,6,9
884,5,6
738,6,10
486,5,7
877,6,10
695,5,8
738,6,10
698,6,9
486,5,7
486,5,7
1018,5,9
689,6,9
916,6,9
930,6,10
545,6,9
413,6,9
363,6,9
343,6,9
344,3,9
484,3,8
371,3,8
330,5,8
698,6,9
358,6,9
975,3,10
723,3,8
751,3,8
786,4,8
861,4,8
1079,3,8
511,5,7
944,3,8
631,5,7
631,5,7
786,4,8
944,3,8
589,5,7
654,5,7
900,5,6
166,4,8
436,6,9
747,6,9
688,6,9
130,5,7
124,5,7
264,6,7
234,6,7
130,5,7
186,5,7
130,5,7
346,6,9
409,5,7
715,6,9
763,7,10
452,4,8
268,5,7
767,5,6
429,5,7
429,5,7
1009,4,8
936,5,6
192,6,7
698,6,9
230,6,8
230,6,8
474,5,7
890,7,10
983,6,10
361,6,9
742,6,9
321,5,7
350,5,7
404,5,7
558,5,6
311,5,7
404,5,7
484,3,8
408,3,8
461,3,8
575,5,7
207,5,8
456,6,9
395,6,9
465,6,9
654,3,12
975,3,10
617,3,11
604,3,12
713,3,8
602,3,8
645,3,8
602,3,8
633,3,8
935,4,8
589,5,7
893,4,8
445,5,7
870,6,9
264,5,7
309,5,9
923,5,6
993,4,8
1016,4,8
258,6,9
916,5,9
249,6,9
853,6,9
425,6,9
437,6,9
321,5,7
466,5,7
540,5,6
321,5,7
332,3,8
396,3,8
332,3,8
645,5,8
605,5,8
238,5,8
982,4,6
754,5,6
860,5,6
733,6,9
516,5,7
742,6,9
749,3,11
821,3,11
749,3,11
749,3,11
120,4,8
120,4,8
931,7,18
1008,6,16
660,7,20
675,7,21
781,7,20
781,7,20
