"dist_nearest_bus_terminal","bus_terminals_within_500m","bus_terminals_within_800m","bus_terminals_within_1000m"
2011,0,0,0
1930,0,0,0
2137,0,0,0
2220,0,0,0
2220,0,0,0
2099,0,0,0
2099,0,0,0
1866,0,0,0
2249,0,0,0
2282,0,0,0
2464,0,0,0
349,1,1,1
292,1,1,1
307,1,1,1
310,1,1,1
937,0,0,1
962,0,0,1
1078,0,0,0
1425,0,0,0
1263,0,0,0
928,0,0,1
771,0,1,1
1057,0,0,0
1111,0,0,0
1111,0,0,0
829,0,0,1
1220,0,0,0
989,0,0,1
2029,0,0,0
588,0,1,1
550,0,1,1
462,1,1,1
210,1,1,1
172,1,1,1
462,1,1,1
588,0,1,1
214,1,1,1
318,1,1,1
462,1,1,1
588,0,1,1
739,0,1,1
318,1,1,1
403,1,1,1
503,0,1,1
1505,0,0,0
1540,0,0,0
1563,0,0,0
1379,0,0,0
1528,0,0,0
743,0,1,1
767,0,1,1
767,0,1,1
961,0,0,1
1359,0,0,0
1441,0,0,0
975,0,0,1
876,0,0,1
1176,0,0,0
1682,0,0,0
1301,0,0,0
1501,0,0,0
1987,0,0,0
1629,0,0,0
1578,0,0,0
462,1,1,1
172,1,1,1
318,1,1,1
462,1,1,1
214,1,1,1
715,0,1,1
814,0,0,1
210,1,1,1
318,1,1,1
521,0,1,1
1563,0,0,0
1474,0,0,0
1540,0,0,0
1174,0,0,0
615,0,1,1
348,1,1,1
1353,0,0,0
1288,0,0,0
1192,0,0,0
760,0,1,1
1131,0,0,0
1201,0,0,0
1754,0,0,0
1734,0,0,0
1541,0,0,0
1520,0,0,0
1730,0,0,0
1726,0,0,0
1954,0,0,0
1583,0,0,0
1519,0,0,0
1723,0,0,0
1194,0,0,0
1168,0,0,0
1168,0,0,0
600,0,1,1
417,1,1,1
574,0,1,1
1561,0,0,0
1526,0,0,0
1503,0,0,0
1015,0,0,0
571,0,1,3
573,0,1,2
721,0,1,1
708,0,1,1
1302,0,0,0
1020,0,0,0
1776,0,0,0
1776,0,0,0
1455,0,0,0
785,0,1,1
573,0,1,2
571,0,1,3
430,1,1,1
548,0,1,1
548,0,1,1
660,0,1,1
548,0,1,1
417,1,1,1
417,1,1,1
660,0,1,1
639,0,1,1
757,0,1,1
721,0,1,1
1371,0,0,0
1229,0,0,0
1229,0,0,0
1229,0,0,0
1229,0,0,0
981,0,0,1
1302,0,0,0
1030,0,0,0
1030,0,0,0
1069,0,0,0
1229,0,0,0
1130,0,0,0
878,0,0,1
879,0,0,1
1102,0,0,0
879,0,0,1
1130,0,0,0
1030,0,0,0
1193,0,0,0
411,1,1,1
1595,0,0,0
1313,0,0,0
1793,0,0,0
1313,0,0,0
1389,0,0,0
1313,0,0,0
1761,0,0,0
779,0,1,1
1007,0,0,0
1292,0,0,0
986,0,0,1
1776,0,0,0
739,0,1,1
1034,0,0,0
986,0,0,1
779,0,1,1
531,0,1,1
1372,0,0,0
733,0,1,1
1741,0,0,0
1705,0,0,0
1720,0,0,0
1690,0,0,0
751,0,1,1
362,1,1,1
1716,0,0,0
659,0,1,1
651,0,1,1
533,0,1,1
751,0,1,1
737,0,1,1
751,0,1,1
491,1,1,1
703,0,1,1
388,1,1,1
491,1,1,1
737,0,1,1
335,1,1,1
402,1,1,1
461,1,1,1
150,1,1,1
278,1,1,1
168,1,1,1
259,1,1,1
508,0,1,2
304,1,1,1
549,0,1,1
588,0,1,1
571,0,1,1
549,0,1,1
417,1,1,1
504,0,1,1
430,1,1,1
226,1,1,1
417,1,1,1
175,1,1,1
430,1,1,1
251,1,1,1
660,0,1,1
600,0,1,2
379,1,1,1
218,1,1,1
417,1,1,1
660,0,1,1
660,0,1,1
263,1,1,1
492,1,1,1
548,0,1,1
417,1,1,1
504,0,1,1
417,1,1,1
660,0,1,1
417,1,1,1
417,1,1,1
660,0,1,1
291,1,1,1
640,0,1,2
785,0,1,1
664,0,1,1
785,0,1,1
664,0,1,1
479,1,1,1
663,0,1,1
516,0,1,1
807,0,0,1
807,0,0,1
703,0,1,1
760,0,1,1
760,0,1,1
721,0,1,1
1327,0,0,0
1335,0,0,0
1510,0,0,0
1350,0,0,0
1371,0,0,0
1350,0,0,0
1427,0,0,0
1306,0,0,0
909,0,0,1
1229,0,0,0
1030,0,0,0
1034,0,0,0
1091,0,0,0
1729,0,0,0
1605,0,0,0
1592,0,0,0
1607,0,0,0
1455,0,0,0
1098,0,0,0
1761,0,0,0
1279,0,0,0
1706,0,0,0
1575,0,0,0
1342,0,0,0
1460,0,0,0
693,0,1,1
1689,0,0,0
1455,0,0,0
1137,0,0,0
1720,0,0,0
1137,0,0,0
1473,0,0,0
1670,0,0,0
1389,0,0,0
1544,0,0,0
1670,0,0,0
1342,0,0,0
1471,0,0,0
748,0,1,1
1214,0,0,0
831,0,0,1
1305,0,0,0
807,0,0,1
1312,0,0,0
449,1,1,1
1081,0,0,0
672,0,1,1
564,0,1,1
884,0,0,1
1282,0,0,0
747,0,1,1
657,0,1,3
747,0,1,1
1576,0,0,0
1636,0,0,0
223,1,1,1
585,0,1,1
548,0,1,1
585,0,1,1
551,0,1,2
143,1,1,1
585,0,1,1
672,0,1,1
448,1,1,1
746,0,1,1
1104,0,0,0
1034,0,0,0
1080,0,0,0
1044,0,0,0
1207,0,0,0
1194,0,0,0
1194,0,0,0
1207,0,0,0
1273,0,0,0
1172,0,0,0
1131,0,0,0
1084,0,0,0
1597,0,0,0
1721,0,0,0
1721,0,0,0
1721,0,0,0
1721,0,0,0
1548,0,0,0
1721,0,0,0
610,0,2,2
940,0,0,1
736,0,1,2
259,1,2,2
212,1,2,2
483,1,2,2
647,0,2,2
620,0,2,2
574,0,2,2
1820,0,0,0
1954,0,0,0
1792,0,0,0
1848,0,0,0
1908,0,0,0
1951,0,0,0
924,0,0,1
924,0,0,1
1597,0,0,0
1754,0,0,0
1597,0,0,0
1590,0,0,0
1688,0,0,0
1597,0,0,0
1688,0,0,0
1597,0,0,0
1597,0,0,0
1590,0,0,0
1721,0,0,0
1688,0,0,0
1688,0,0,0
1552,0,0,0
1688,0,0,0
1548,0,0,0
1548,0,0,0
722,0,2,2
882,0,0,2
861,0,0,2
467,1,2,2
553,0,2,2
235,2,2,2
466,1,2,2
755,0,1,2
574,0,2,2
1876,0,0,0
1608,0,0,0
1606,0,0,0
1558,0,0,0
1410,0,0,0
1461,0,0,0
1668,0,0,0
1606,0,0,0
1190,0,0,0
1265,0,0,0
1688,0,0,0
497,1,2,2
281,2,2,2
281,2,2,2
1656,0,0,0
1656,0,0,0
1960,0,0,0
1985,0,0,0
1985,0,0,0
1072,0,0,0
768,0,1,1
888,0,0,1
704,0,1,1
930,0,0,1
1093,0,0,0
777,0,1,1
398,1,1,1
846,0,0,1
846,0,0,1
630,0,1,1
735,0,1,1
1102,0,0,0
542,0,1,1
359,1,1,1
623,0,1,1
1183,0,0,0
562,0,1,1
510,0,1,1
510,0,1,1
1111,0,0,0
734,0,1,1
509,0,1,1
542,0,1,1
542,0,1,1
401,1,1,1
789,0,1,1
522,0,1,1
681,0,1,1
710,0,1,1
431,1,1,1
227,1,1,1
714,0,1,1
494,1,1,1
2062,0,0,0
2301,0,0,0
1283,0,0,0
2538,0,0,0
2542,0,0,0
908,0,0,1
781,0,1,2
2001,0,0,0
2062,0,0,0
1878,0,0,0
2062,0,0,0
1878,0,0,0
2000,0,0,0
1878,0,0,0
1878,0,0,0
1878,0,0,0
2062,0,0,0
2121,0,0,0
2389,0,0,0
2183,0,0,0
1741,0,0,0
1675,0,0,0
1675,0,0,0
1766,0,0,0
1394,0,0,0
1046,0,0,0
1046,0,0,0
1046,0,0,0
820,0,0,2
859,0,0,2
820,0,0,2
2538,0,0,0
1029,0,0,0
1028,0,0,0
1000,0,0,1
771,0,1,2
645,0,1,2
548,0,1,2
479,1,2,2
548,0,1,2
819,0,0,1
922,0,0,1
895,0,0,1
745,0,1,1
831,0,0,1
803,0,0,1
915,0,0,1
1050,0,0,0
1078,0,0,0
933,0,0,1
680,0,2,3
736,0,2,3
629,0,2,3
493,1,2,2
496,1,2,2
748,0,1,2
767,0,1,2
645,0,1,2
623,0,1,2
801,0,0,1
623,0,1,2
787,0,1,2
836,0,0,2
818,0,0,2
836,0,0,2
99,2,2,2
539,0,2,2
322,1,2,2
8,2,2,2
408,1,2,2
458,1,2,2
2042,0,0,0
1930,0,0,0
1967,0,0,0
1750,0,0,0
2062,0,0,0
1942,0,0,0
1942,0,0,0
1827,0,0,0
2004,0,0,0
1895,0,0,0
2093,0,0,0
1930,0,0,0
1878,0,0,0
2202,0,0,0
2472,0,0,0
2348,0,0,0
2364,0,0,0
2215,0,0,0
2351,0,0,0
2351,0,0,0
2183,0,0,0
2323,0,0,0
2472,0,0,0
2476,0,0,0
2348,0,0,0
2215,0,0,0
1760,0,0,0
1738,0,0,0
1760,0,0,0
1760,0,0,0
1675,0,0,0
1741,0,0,0
1760,0,0,0
1311,0,0,0
1186,0,0,0
1040,0,0,0
1317,0,0,0
1046,0,0,0
1434,0,0,0
964,0,0,1
1054,0,0,0
1155,0,0,0
1105,0,0,0
993,0,0,1
730,0,1,2
906,0,0,1
905,0,0,2
651,0,2,2
858,0,0,2
819,0,0,2
910,0,0,2
873,0,0,2
807,0,0,2
751,0,2,2
174,2,2,2
2034,0,0,0
2080,0,0,0
2412,0,0,0
2121,0,0,0
2046,0,0,0
2127,0,0,0
2088,0,0,0
2574,0,0,0
2411,0,0,0
1028,0,0,0
653,0,2,2
1223,0,0,0
1351,0,0,0
1304,0,0,0
819,0,0,1
752,0,1,2
907,0,0,1
961,0,0,1
1195,0,0,0
860,0,0,1
971,0,0,1
1114,0,0,0
493,1,2,2
493,1,2,2
493,1,2,2
411,1,2,2
463,1,2,2
493,1,2,2
527,0,2,2
568,0,1,2
56,2,2,2
280,2,2,2
246,2,2,2
162,2,2,2
301,2,2,2
167,2,2,2
246,2,2,2
226,2,2,2
794,0,1,3
703,0,2,3
376,1,2,2
750,0,2,3
745,0,2,3
408,1,2,2
234,2,2,2
453,1,2,2
323,1,2,2
2552,0,0,0
2522,0,0,0
1750,0,0,0
2035,0,0,0
1771,0,0,0
1895,0,0,0
1965,0,0,0
1771,0,0,0
1771,0,0,0
2042,0,0,0
1750,0,0,0
1746,0,0,0
2364,0,0,0
2142,0,0,0
2476,0,0,0
2143,0,0,0
1721,0,0,0
1738,0,0,0
1721,0,0,0
1721,0,0,0
1721,0,0,0
1738,0,0,0
1721,0,0,0
1040,0,0,0
1186,0,0,0
805,0,0,1
1018,0,0,0
1040,0,0,0
1197,0,0,0
833,0,0,1
1040,0,0,0
1107,0,0,0
542,0,2,2
959,0,0,1
931,0,0,1
680,0,2,2
959,0,0,1
680,0,2,2
619,0,2,2
814,0,0,2
520,0,2,2
852,0,0,1
854,0,0,1
899,0,0,1
854,0,0,1
935,0,0,2
873,0,0,2
814,0,0,2
661,0,2,2
661,0,2,2
751,0,2,2
696,0,2,2
597,0,1,2
1011,0,0,0
2046,0,0,0
2469,0,0,0
2412,0,0,0
2127,0,0,0
2469,0,0,0
848,0,0,2
887,0,0,1
848,0,0,2
1246,0,0,0
1015,0,0,0
519,0,2,3
519,0,2,3
643,0,2,2
876,0,0,1
876,0,0,1
855,0,0,3
780,0,1,1
780,0,1,1
1049,0,0,0
1049,0,0,0
1049,0,0,0
982,0,0,1
475,1,1,1
475,1,1,1
580,0,1,1
589,0,1,1
215,1,1,1
751,0,1,1
751,0,1,1
669,0,1,1
924,0,0,1
884,0,0,1
816,0,0,1
404,1,1,1
2120,0,0,0
544,0,1,1
755,0,1,1
633,0,1,1
484,1,1,1
274,1,1,1
127,1,1,1
176,1,1,1
751,0,1,1
760,0,1,1
841,0,0,1
397,1,1,1
2198,0,0,0
2240,0,0,0
1887,0,0,0
2240,0,0,0
1887,0,0,0
2312,0,0,0
2098,0,0,0
2199,0,0,0
430,1,1,1
381,1,1,1
696,0,1,1
774,0,1,1
691,0,1,1
1956,0,0,0
1996,0,0,0
2377,0,0,0
2263,0,0,0
1840,0,0,0
1835,0,0,0
410,1,1,1
453,1,1,1
428,1,1,1
560,0,1,1
560,0,1,1
1733,0,0,0
2192,0,0,0
2008,0,0,0
2312,0,0,0
2192,0,0,0
1463,0,0,0
1280,0,0,0
1188,0,0,0
1188,0,0,0
241,1,2,2
990,0,0,1
897,0,0,1
362,1,2,2
384,1,2,2
578,0,1,2
540,0,1,2
1142,0,0,0
864,0,0,1
632,0,1,1
726,0,1,2
632,0,1,1
830,0,0,1
382,1,2,2
726,0,1,2
1135,0,0,0
1250,0,0,0
1209,0,0,0
1209,0,0,0
1379,0,0,0
1379,0,0,0
930,0,0,1
1116,0,0,0
533,0,2,2
518,0,2,2
449,2,2,2
420,1,2,2
974,0,0,1
1102,0,0,0
1189,0,0,0
1156,0,0,0
1156,0,0,0
1235,0,0,0
1125,0,0,0
866,0,0,2
1186,0,0,0
1154,0,0,0
721,0,1,2
721,0,1,2
833,0,0,1
896,0,0,1
1063,0,0,0
1607,0,0,0
1349,0,0,0
1302,0,0,0
1588,0,0,0
1469,0,0,0
1365,0,0,0
1323,0,0,0
1401,0,0,0
1273,0,0,0
1401,0,0,0
1273,0,0,0
1300,0,0,0
1447,0,0,0
1325,0,0,0
878,0,0,1
1084,0,0,0
1049,0,0,0
1049,0,0,0
1000,0,0,1
1575,0,0,0
278,2,2,2
433,1,1,2
275,1,2,2
433,1,1,2
382,1,2,2
341,1,2,2
236,2,2,2
194,1,2,2
157,2,2,2
1030,0,0,0
899,0,0,1
679,0,1,1
450,1,1,2
430,1,1,2
606,0,1,2
679,0,1,1
679,0,1,1
523,0,1,2
774,0,1,1
404,1,2,2
579,0,1,2
864,0,0,1
589,0,1,2
728,0,1,2
404,1,2,2
1209,0,0,0
1181,0,0,0
979,0,0,1
930,0,0,1
1230,0,0,0
1439,0,0,0
1246,0,0,0
1189,0,0,0
1977,0,0,0
426,1,2,2
1079,0,0,0
547,0,1,2
929,0,0,1
453,1,2,2
972,0,0,1
796,0,1,1
720,0,1,1
1261,0,0,0
733,0,1,2
881,0,0,1
1072,0,0,0
946,0,0,1
1125,0,0,0
952,0,0,1
1009,0,0,0
901,0,0,1
856,0,0,1
955,0,0,1
1303,0,0,0
1381,0,0,0
1272,0,0,0
1442,0,0,0
1203,0,0,0
1442,0,0,0
1403,0,0,0
1400,0,0,0
1225,0,0,0
1018,0,0,0
549,0,2,2
1270,0,0,0
1257,0,0,0
1270,0,0,0
443,1,1,2
362,1,2,2
283,1,2,2
349,1,2,2
433,1,1,2
314,1,2,2
341,1,2,2
1201,0,0,0
679,0,1,1
679,0,1,1
679,0,1,1
725,0,1,1
1410,0,0,0
894,0,0,1
1390,0,0,0
1615,0,0,0
420,1,2,2
1336,0,0,0
1704,0,0,0
1423,0,0,0
1263,0,0,0
929,0,0,1
647,0,1,2
585,0,1,2
929,0,0,1
763,0,1,2
546,0,1,2
720,0,1,1
672,0,1,2
1393,0,0,0
1389,0,0,0
1393,0,0,0
884,0,0,2
992,0,0,1
1094,0,0,0
1098,0,0,0
803,0,0,1
1675,0,0,0
1116,0,0,0
573,0,2,2
487,1,2,2
487,1,2,2
690,0,1,1
312,1,2,2
312,1,2,2
1553,0,0,0
1541,0,0,0
946,0,0,2
1000,0,0,1
1000,0,0,1
1125,0,0,0
1353,0,0,0
1788,0,0,0
1025,0,0,0
1448,0,0,0
1448,0,0,0
1431,0,0,0
580,0,2,2
580,0,2,2
717,0,1,2
603,0,1,1
831,0,0,1
773,0,1,1
698,0,1,1
1036,0,0,0
987,0,0,1
733,0,1,1
222,1,1,1
1047,0,0,0
222,1,1,1
773,0,1,1
987,0,0,1
280,1,1,1
1022,0,0,0
222,1,1,1
773,0,1,1
451,1,1,1
487,1,1,1
920,0,0,1
672,0,1,1
711,0,1,1
895,0,0,1
831,0,0,1
1172,0,0,0
1036,0,0,0
1195,0,0,0
974,0,0,1
1283,0,0,0
1196,0,0,0
1730,0,0,0
1769,0,0,0
1245,0,0,0
1402,0,0,0
899,0,0,1
1933,0,0,0
584,0,1,1
487,1,1,1
470,1,1,1
133,1,1,1
288,1,1,1
512,0,1,1
555,0,1,1
288,1,1,1
391,1,1,1
861,0,0,1
1162,0,0,0
1281,0,0,0
1245,0,0,0
1518,0,0,0
270,1,1,1
270,1,1,1
252,1,1,1
985,0,0,1
487,1,1,1
632,0,1,1
539,0,1,1
817,0,0,1
807,0,0,1
1290,0,0,0
1190,0,0,0
1404,0,0,0
1190,0,0,0
1530,0,0,0
1530,0,0,0
1026,0,0,0
1026,0,0,0
2070,0,0,0
2045,0,0,0
1615,0,0,0
1615,0,0,0
1070,0,0,0
889,0,0,1
727,0,1,1
2070,0,0,0
2070,0,0,0
2070,0,0,0
1623,0,0,0
1312,0,0,0
1623,0,0,0
949,0,0,1
953,0,0,1
789,0,1,1
652,0,1,1
523,0,1,1
670,0,1,1
1084,0,0,0
1478,0,0,0
1907,0,0,0
971,0,0,1
1453,0,0,0
1396,0,0,0
1427,0,0,0
1264,0,0,0
1490,0,0,0
1966,0,0,0
2041,0,0,0
1993,0,0,0
1940,0,0,0
1940,0,0,0
1796,0,0,0
1881,0,0,0
1885,0,0,0
2041,0,0,0
1966,0,0,0
1993,0,0,0
580,0,1,1
1373,0,0,0
1255,0,0,0
968,0,0,1
414,1,1,1
414,1,1,1
913,0,0,1
1468,0,0,0
1507,0,0,0
1944,0,0,0
1304,0,0,0
1272,0,0,0
1252,0,0,0
1271,0,0,0
1145,0,0,0
1733,0,0,0
1919,0,0,0
1151,0,0,0
1919,0,0,0
1364,0,0,0
1145,0,0,0
491,1,1,1
1029,0,0,0
1300,0,0,0
1014,0,0,0
1700,0,0,0
1012,0,0,0
971,0,0,1
828,0,0,1
1878,0,0,0
1878,0,0,0
652,0,1,1
821,0,0,1
555,0,1,1
821,0,0,1
1185,0,0,0
1708,0,0,0
1845,0,0,0
1881,0,0,0
1822,0,0,0
1845,0,0,0
1887,0,0,0
621,0,1,1
1004,0,0,0
746,0,1,1
621,0,1,1
513,0,1,1
1233,0,0,0
1363,0,0,0
1163,0,0,0
1196,0,0,0
1106,0,0,0
823,0,0,1
762,0,1,1
762,0,1,1
1815,0,0,0
1932,0,0,0
1519,0,0,0
1656,0,0,0
1542,0,0,0
1465,0,0,0
1515,0,0,0
1323,0,0,0
1162,0,0,0
1648,0,0,0
1781,0,0,0
605,0,1,1
650,0,1,1
870,0,0,1
464,1,1,1
1038,0,0,0
1431,0,0,0
1294,0,0,0
1948,0,0,0
1493,0,0,0
1675,0,0,0
1562,0,0,0
416,1,1,1
558,0,1,1
908,0,0,1
1626,0,0,0
1626,0,0,0
1759,0,0,0
555,0,1,1
678,0,1,1
649,0,1,1
743,0,1,1
577,0,1,1
1370,0,0,0
1464,0,0,0
477,1,1,1
1464,0,0,0
714,0,1,1
1427,0,0,0
1427,0,0,0
1000,0,0,1
1143,0,0,0
658,0,1,1
1105,0,0,0
815,0,0,1
780,0,1,1
1208,0,0,0
1503,0,0,0
815,0,0,1
748,0,1,1
780,0,1,1
780,0,1,1
1475,0,0,0
704,0,1,1
929,0,0,1
940,0,0,1
413,1,1,1
301,1,1,1
116,1,1,1
207,1,1,1
1511,0,0,0
1428,0,0,0
1490,0,0,0
1324,0,0,0
936,0,0,1
489,1,1,1
1810,0,0,0
1504,0,0,0
1560,0,0,0
1102,0,0,0
1296,0,0,0
1495,0,0,0
680,0,1,1
1525,0,0,0
576,0,1,1
576,0,1,1
1102,0,0,0
1525,0,0,0
585,0,1,1
582,0,1,1
874,0,0,1
1338,0,0,0
525,0,1,1
1063,0,0,0
1082,0,0,0
658,0,1,1
571,0,1,1
747,0,1,1
733,0,1,1
628,0,1,1
721,0,1,1
658,0,1,1
202,1,1,1
402,1,1,1
807,0,0,1
1285,0,0,0
1438,0,0,0
538,0,1,1
1048,0,0,0
741,0,1,1
741,0,1,1
1672,0,0,0
1053,0,0,0
375,1,1,1
748,0,1,1
652,0,1,1
652,0,1,1
727,0,1,1
1288,0,0,0
983,0,0,1
187,1,1,1
928,0,0,1
778,0,1,1
829,0,0,1
825,0,0,1
1003,0,0,0
789,0,1,1
825,0,0,1
1428,0,0,0
1386,0,0,0
1458,0,0,0
872,0,0,1
1231,0,0,0
610,0,1,1
667,0,1,1
601,0,1,1
1821,0,0,0
1810,0,0,0
1693,0,0,0
1789,0,0,0
1564,0,0,0
1472,0,0,0
1540,0,0,0
1472,0,0,0
1460,0,0,0
1317,0,0,0
585,0,1,1
1351,0,0,0
914,0,0,1
1101,0,0,0
786,0,1,1
550,0,1,1
1006,0,0,0
1114,0,0,0
1120,0,0,0
373,1,1,1
1334,0,0,0
345,1,1,1
787,0,1,1
248,1,1,1
203,1,1,1
730,0,1,1
920,0,0,1
995,0,0,1
778,0,1,1
1446,0,0,0
1424,0,0,0
1446,0,0,0
1098,0,0,0
824,0,0,1
1141,0,0,0
1273,0,0,0
909,0,0,1
877,0,0,1
881,0,0,1
958,0,0,1
963,0,0,1
1799,0,0,0
1702,0,0,0
1799,0,0,0
1799,0,0,0
1273,0,0,0
1273,0,0,0
993,0,0,1
1177,0,0,0
670,0,1,1
685,0,1,1
791,0,1,1
791,0,1,1
901,0,0,1
958,0,0,1
867,0,0,1
993,0,0,1
906,0,0,1
1163,0,0,0
1302,0,0,0
1240,0,0,0
1118,0,0,0
1314,0,0,0
804,0,0,1
1302,0,0,0
682,0,1,1
854,0,0,1
860,0,0,1
1163,0,0,0
717,0,1,1
856,0,0,1
306,1,1,1
717,0,1,1
771,0,1,1
838,0,0,1
762,0,1,1
377,1,1,1
374,1,1,1
155,1,1,1
267,1,1,1
377,1,1,1
338,1,1,1
267,1,1,1
555,0,1,1
762,0,1,1
1266,0,0,0
1214,0,0,0
556,0,1,1
1403,0,0,0
1429,0,0,0
1235,0,0,0
1253,0,0,0
750,0,1,1
1375,0,0,0
649,0,2,2
1050,0,0,0
999,0,0,1
367,1,1,1
275,1,1,1
353,1,1,1
564,0,1,2
193,1,1,1
579,0,2,2
193,1,1,1
981,0,0,1
789,0,1,1
652,0,1,1
487,1,1,1
740,0,1,1
581,0,1,1
853,0,0,1
872,0,0,1
809,0,0,1
682,0,1,1
1167,0,0,0
673,0,1,1
1018,0,0,0
761,0,1,1
662,0,1,1
662,0,1,1
1058,0,0,0
260,1,1,1
831,0,0,1
1371,0,0,0
1173,0,0,0
199,1,1,1
1403,0,0,0
1252,0,0,0
809,0,0,1
809,0,0,1
1375,0,0,0
800,0,1,1
335,1,1,1
230,1,1,1
564,0,1,2
353,1,1,1
353,1,1,1
724,0,1,1
953,0,0,1
904,0,0,1
592,0,1,1
972,0,0,1
1008,0,0,0
330,1,1,1
330,1,1,1
923,0,0,1
664,0,1,1
664,0,1,1
379,1,1,1
664,0,1,1
272,1,1,1
163,1,1,1
627,0,1,1
618,0,1,1
674,0,1,1
704,0,1,1
746,0,1,1
618,0,1,1
550,0,1,1
316,1,1,1
580,0,1,1
938,0,0,1
1898,0,0,0
802,0,0,1
530,0,1,1
530,0,1,1
779,0,1,1
779,0,1,1
821,0,0,1
1265,0,0,0
1287,0,0,0
1287,0,0,0
1087,0,0,0
1303,0,0,0
495,1,1,1
307,1,1,1
253,1,1,1
307,1,1,1
1169,0,0,0
887,0,0,1
1259,0,0,0
1259,0,0,0
1325,0,0,0
1045,0,0,0
887,0,0,1
1181,0,0,0
1197,0,0,0
1392,0,0,0
887,0,0,1
1310,0,0,0
1793,0,0,0
1898,0,0,0
1936,0,0,0
2048,0,0,0
1612,0,0,0
1355,0,0,0
1427,0,0,0
179,1,1,1
881,0,0,1
549,0,1,1
1106,0,0,0
549,0,1,1
669,0,1,1
1403,0,0,0
1403,0,0,0
1006,0,0,0
913,0,0,1
913,0,0,1
965,0,0,1
918,0,0,1
95,1,1,1
406,1,1,1
563,0,1,1
382,1,1,1
609,0,1,1
670,0,1,1
1056,0,0,0
1208,0,0,0
1208,0,0,0
1153,0,0,0
740,0,1,1
1036,0,0,0
740,0,1,1
1142,0,0,0
1208,0,0,0
1208,0,0,0
1248,0,0,0
1765,0,0,0
1765,0,0,0
2046,0,0,0
2096,0,0,0
2048,0,0,0
1936,0,0,0
1405,0,0,0
2042,0,0,0
1471,0,0,0
1523,0,0,0
481,1,1,1
837,0,0,1
848,0,0,1
869,0,0,1
773,0,1,1
685,0,1,1
760,0,1,1
965,0,0,1
889,0,0,1
933,0,0,1
688,0,1,1
1657,0,0,0
1550,0,0,0
1123,0,0,0
976,0,0,1
1241,0,0,0
948,0,0,1
1250,0,0,0
412,1,1,1
800,0,1,1
614,0,1,1
568,0,1,1
1433,0,0,0
1389,0,0,0
1389,0,0,0
1792,0,0,0
1770,0,0,0
1878,0,0,0
1986,0,0,0
1814,0,0,0
1354,0,0,0
1957,0,0,0
773,0,1,1
616,0,1,1
1029,0,0,0
1029,0,0,0
570,0,1,1
605,0,1,1
543,0,1,1
1119,0,0,0
1354,0,0,0
1152,0,0,0
1493,0,0,0
1519,0,0,0
1696,0,0,0
1483,0,0,0
1950,0,0,0
1021,0,0,0
273,1,1,1
515,0,1,1
555,0,1,1
692,0,1,1
1188,0,0,0
1279,0,0,0
1490,0,0,0
929,0,0,1
349,1,1,1
477,1,1,1
477,1,1,1
273,1,1,1
452,1,1,1
783,0,1,1
408,1,1,1
794,0,1,1
783,0,1,1
408,1,1,1
562,0,1,1
315,1,1,1
408,1,1,1
408,1,1,1
372,1,1,1
799,0,1,1
799,0,1,1
494,1,1,1
1186,0,0,0
1027,0,0,0
1156,0,0,0
1075,0,0,0
912,0,0,1
753,0,1,1
918,0,0,1
974,0,0,1
1131,0,0,0
929,0,0,1
517,0,1,1
583,0,1,1
523,0,1,1
709,0,1,1
862,0,0,1
382,1,1,1
826,0,0,1
946,0,0,1
862,0,0,1
862,0,0,1
999,0,0,1
1012,0,0,0
918,0,0,1
1107,0,0,0
851,0,0,1
807,0,0,1
722,0,1,1
1106,0,0,0
2293,0,0,0
671,0,1,1
692,0,1,1
1127,0,0,0
692,0,1,1
239,1,1,1
881,0,0,1
586,0,1,1
659,0,1,1
1052,0,0,0
1153,0,0,0
1261,0,0,0
1229,0,0,0
360,1,1,1
1471,0,0,0
1471,0,0,0
338,1,1,1
448,1,1,1
239,1,1,1
944,0,0,1
908,0,0,1
410,1,1,1
351,1,1,1
335,1,1,1
514,0,1,1
683,0,1,1
1133,0,0,0
1282,0,0,0
1678,0,0,0
1305,0,0,0
1503,0,0,0
429,1,1,1
611,0,1,1
1744,0,0,0
1763,0,0,0
1771,0,0,0
755,0,1,1
508,0,1,1
508,0,1,1
755,0,1,1
702,0,1,1
701,0,1,1
755,0,1,1
1159,0,0,0
551,0,1,1
551,0,1,1
898,0,0,1
1029,0,0,0
1098,0,0,0
700,0,1,1
1647,0,0,0
1771,0,0,0
1436,0,0,0
508,0,1,1
851,0,0,1
1159,0,0,0
404,1,1,1
773,0,1,1
1184,0,0,0
434,1,1,1
478,1,1,1
478,1,1,1
1287,0,0,0
943,0,0,1
1438,0,0,0
1303,0,0,0
1328,0,0,0
776,0,1,1
776,0,1,1
563,0,1,1
827,0,0,1
870,0,0,2
856,0,0,2
869,0,0,2
1588,0,0,0
1458,0,0,0
1528,0,0,0
1528,0,0,0
1285,0,0,0
1206,0,0,0
1257,0,0,0
621,0,1,1
419,1,1,1
419,1,1,1
578,0,1,1
1051,0,0,0
1052,0,0,0
137,1,1,1
459,1,1,1
732,0,1,1
816,0,0,1
989,0,0,1
1018,0,0,0
1018,0,0,0
1184,0,0,0
1237,0,0,0
1177,0,0,0
528,0,1,1
843,0,0,2
715,0,1,1
898,0,0,1
1588,0,0,0
986,0,0,1
986,0,0,1
732,0,1,1
244,1,1,1
1284,0,0,0
